Symbol,Name,Asset Class,Weight (%),Price,Shares,MarketCap,Notional Value,Sector,SEDOL,ISIN,Exchange
"ZBRA","ZEBRA TECHNOLOGIES CORP CLASS A","Equity","0.76","255.45","1,559,966.00","398,493,314.70","398,493,314.70","Information Technology","2989356","US9892071054","NASDAQ"
"STE","STERIS","Equity","0.70","150.75","2,441,216.00","368,013,312.00","368,013,312.00","Health Care","BFY8C75","IE00BFY8C754","New York Stock Exchange Inc."
"TDY","TELEDYNE TECHNOLOGIES INC","Equity","0.69","347.21","1,048,672.00","364,109,405.12","364,109,405.12","Industrials","2503477","US8793601050","New York Stock Exchange Inc."
"DPZ","DOMINOS PIZZA INC","Equity","0.66","292.15","1,188,595.00","347,248,029.25","347,248,029.25","Consumer Discretionary","B01SD70","US25754A2015","New York Stock Exchange Inc."
"TER","TERADYNE INC","Equity","0.64","68.32","4,898,916.00","334,693,941.12","334,693,941.12","Information Technology","2884183","US8807701029","NASDAQ"
"Y","ALLEGHANY CORP","Equity","0.63","796.29","416,288.00","331,485,971.52","331,485,971.52","Financials","2016801","US0171751003","New York Stock Exchange Inc."
"TYL","TYLER TECHNOLOGIES INC","Equity","0.61","289.95","1,112,206.00","322,484,129.70","322,484,129.70","Information Technology","2909644","US9022521051","New York Stock Exchange Inc."
"WST","WEST PHARMACEUTICAL SERVICES INC","Equity","0.60","147.25","2,125,912.00","313,040,542.00","313,040,542.00","Health Care","2950482","US9553061055","New York Stock Exchange Inc."
"FICO","FAIR ISAAC CORP","Equity","0.57","362.28","832,993.00","301,776,704.04","301,776,704.04","Information Technology","2330299","US3032501047","New York Stock Exchange Inc."
"FDS","FACTSET RESEARCH SYSTEMS INC","Equity","0.57","271.60","1,102,781.00","299,515,319.60","299,515,319.60","Financials","2329770","US3030751057","New York Stock Exchange Inc."
"RGA","REINSURANCE GROUP OF AMERICA INC","Equity","0.57","165.22","1,809,166.00","298,910,406.52","298,910,406.52","Financials","2731193","US7593516047","New York Stock Exchange Inc."
"CPT","CAMDEN PROPERTY TRUST REIT","Equity","0.56","105.63","2,791,169.00","294,831,181.47","294,831,181.47","Real Estate","2166320","US1331311027","New York Stock Exchange Inc."
"TRMB","TRIMBLE INC","Equity","0.56","40.41","7,258,175.00","293,302,851.75","293,302,851.75","Information Technology","2903958","US8962391004","NASDAQ"
"MPW","MEDICAL PROPERTIES TRUST REIT INC","Equity","0.55","20.13","14,306,292.00","287,985,657.96","287,985,657.96","Real Estate","B0JL5L9","US58463J3041","New York Stock Exchange Inc."
"WTR","AQUA AMERICA INC","Equity","0.54","45.56","6,220,054.00","283,385,660.24","283,385,660.24","Utilities","2685234","US03836W1036","New York Stock Exchange Inc."
"RPM","RPM INTERNATIONAL INC","Equity","0.54","75.26","3,737,933.00","281,316,837.58","281,316,837.58","Materials","2756174","US7496851038","New York Stock Exchange Inc."
"CGNX","COGNEX CORP","Equity","0.52","55.58","4,919,527.00","273,402,713.03","273,402,713.03","Information Technology","2208288","US1924221039","NASDAQ"
"LPT","LIBERTY PROPERTY REIT TRUST","Equity","0.51","59.50","4,548,014.00","270,606,833.00","270,606,833.00","Real Estate","2513681","US5311721048","New York Stock Exchange Inc."
"UGI","UGI CORP","Equity","0.51","44.50","6,023,544.00","268,047,708.00","268,047,708.00","Utilities","2910118","US9026811052","New York Stock Exchange Inc."
"LII","LENNOX INTERNATIONAL INC","Equity","0.50","258.00","1,015,860.00","262,091,880.00","262,091,880.00","Industrials","2442053","US5261071071","New York Stock Exchange Inc."
"BRO","BROWN & BROWN INC","Equity","0.50","38.98","6,698,041.00","261,089,638.18","261,089,638.18","Financials","2692687","US1152361010","New York Stock Exchange Inc."
"CSL","CARLISLE COMPANIES INC","Equity","0.50","159.91","1,631,744.00","260,932,183.04","260,932,183.04","Industrials","2176318","US1423391002","New York Stock Exchange Inc."
"NNN","NATIONAL RETAIL PROPERTIES REIT IN","Equity","0.49","52.11","4,947,659.00","257,822,510.49","257,822,510.49","Real Estate","2211811","US6374171063","New York Stock Exchange Inc."
"OHI","OMEGA HEALTHCARE INVESTORS REIT IN","Equity","0.49","41.15","6,242,453.00","256,876,940.95","256,876,940.95","Real Estate","2043274","US6819361006","New York Stock Exchange Inc."
"WEX","WEX INC","Equity","0.49","204.89","1,247,461.00","255,592,284.29","255,592,284.29","Information Technology","B8383P2","US96208T1043","New York Stock Exchange Inc."
"LYV","LIVE NATION ENTERTAINMENT INC","Equity","0.48","63.56","4,008,777.00","254,797,866.12","254,797,866.12","Communication","B0T7YX2","US5380341090","New York Stock Exchange Inc."
"JLL","JONES LANG LASALLE INC","Equity","0.48","171.22","1,485,187.00","254,293,718.14","254,293,718.14","Real Estate","2040640","US48020Q1076","New York Stock Exchange Inc."
"OGE","OGE ENERGY CORP","Equity","0.48","43.85","5,770,338.00","253,029,321.30","253,029,321.30","Utilities","2657802","US6708371033","New York Stock Exchange Inc."
"RNR","RENAISSANCERE HOLDING LTD","Equity","0.48","197.69","1,273,030.00","251,665,300.70","251,665,300.70","Financials","2728429","BMG7496G1033","New York Stock Exchange Inc."
"CY","CYPRESS SEMICONDUCTOR CORP","Equity","0.47","23.38","10,645,989.00","248,903,222.82","248,903,222.82","Information Technology","2244549","US2328061096","NASDAQ"
"GGG","GRACO INC","Equity","0.47","51.29","4,808,376.00","246,621,605.04","246,621,605.04","Industrials","2380443","US3841091040","New York Stock Exchange Inc."
"TTC","TORO","Equity","0.47","79.90","3,072,943.00","245,528,145.70","245,528,145.70","Industrials","2897040","US8910921084","New York Stock Exchange Inc."
"NDSN","NORDSON CORP","Equity","0.46","164.81","1,474,927.00","243,082,718.87","243,082,718.87","Industrials","2641838","US6556631025","NASDAQ"
"MOH","MOLINA HEALTHCARE INC","Equity","0.46","134.21","1,807,730.00","242,615,443.30","242,615,443.30","Health Care","2212706","US60855R1005","New York Stock Exchange Inc."
"OLED","UNIVERSAL DISPLAY CORP","Equity","0.46","198.24","1,222,131.00","242,275,249.44","242,275,249.44","Information Technology","2277880","US91347P1057","NASDAQ"
"SEIC","SEI INVESTMENTS","Equity","0.46","66.12","3,656,914.00","241,795,153.68","241,795,153.68","Financials","2793610","US7841171033","NASDAQ"
"TECH","BIO TECHNE CORP","Equity","0.46","218.87","1,097,246.00","240,154,232.02","240,154,232.02","Health Care","BSHZ3Q0","US09073M1045","NASDAQ"
"POOL","POOL CORP","Equity","0.46","208.32","1,150,803.00","239,735,280.96","239,735,280.96","Consumer Discretionary","2781585","US73278L1052","NASDAQ"
"SCI","SERVICE","Equity","0.46","45.59","5,256,799.00","239,657,466.41","239,657,466.41","Consumer Discretionary","2797560","US8175651046","New York Stock Exchange Inc."
"AFG","AMERICAN FINANCIAL GROUP INC","Equity","0.45","110.83","2,151,939.00","238,499,399.37","238,499,399.37","Financials","2134532","US0259321042","New York Stock Exchange Inc."
"HUBB","HUBBELL INC","Equity","0.44","147.38","1,568,409.00","231,152,118.42","231,152,118.42","Industrials","BDFG6S3","US4435106079","New York Stock Exchange Inc."
"RS","RELIANCE STEEL & ALUMINUM","Equity","0.43","118.87","1,921,421.00","228,399,314.27","228,399,314.27","Materials","2729068","US7595091023","New York Stock Exchange Inc."
"BIO","BIO RAD LABORATORIES INC CLASS A","Equity","0.43","366.89","619,577.00","227,316,605.53","227,316,605.53","Health Care","2098508","US0905722072","New York Stock Exchange Inc."
"CTLT","CATALENT INC","Equity","0.43","53.11","4,209,327.00","223,557,356.97","223,557,356.97","Health Care","BP96PQ4","US1488061029","New York Stock Exchange Inc."
"PTC","PTC INC","Equity","0.42","74.38","2,988,172.00","222,260,233.36","222,260,233.36","Information Technology","B95N910","US69370C1009","NASDAQ"
"MASI","MASIMO CORP","Equity","0.42","157.06","1,414,215.00","222,116,607.90","222,116,607.90","Health Care","B1YWR63","US5747951003","NASDAQ"
"CABO","CABLE ONE INC","Equity","0.42","1,516.28","144,746.00","219,475,464.88","219,475,464.88","Communication","BZ07DS4","US12685J1051","New York Stock Exchange Inc."
"XPO","XPO LOGISTICS INC","Equity","0.42","82.53","2,657,235.00","219,301,604.55","219,301,604.55","Industrials","B6Z1355","US9837931008","New York Stock Exchange Inc."
"KRC","KILROY REALTY REIT CORP","Equity","0.42","81.84","2,677,801.00","219,151,233.84","219,151,233.84","Real Estate","2495529","US49427F1084","New York Stock Exchange Inc."
"RGLD","ROYAL GOLD INC","Equity","0.41","114.66","1,889,854.00","216,690,659.64","216,690,659.64","Materials","2755706","US7802871084","NASDAQ"
"STLD","STEEL DYNAMICS INC","Equity","0.41","33.97","6,330,622.00","215,051,229.34","215,051,229.34","Materials","2849472","US8581191009","NASDAQ"
"SBNY","SIGNATURE BANK","Equity","0.41","135.75","1,577,748.00","214,179,291.00","214,179,291.00","Financials","B00JQL9","US82669G1040","NASDAQ"
"CZR","CAESARS ENTERTAINMENT CORP","Equity","0.40","13.25","16,020,746.00","212,274,884.50","212,274,884.50","Consumer Discretionary","B3TDL41","US1276861036","NASDAQ"
"HRC","HILL ROM HOLDINGS INC","Equity","0.40","109.78","1,926,025.00","211,439,024.50","211,439,024.50","Health Care","2425924","US4314751029","New York Stock Exchange Inc."
"ATR","APTARGROUP INC","Equity","0.40","114.32","1,846,064.00","211,042,036.48","211,042,036.48","Materials","2045247","US0383361039","New York Stock Exchange Inc."
"LAMR","LAMAR ADVERTISING COMPANY CLAS","Equity","0.40","85.02","2,477,797.00","210,662,300.94","210,662,300.94","Real Estate","BSPHGN6","US5128161099","NASDAQ"
"POST","POST HOLDINGS INC","Equity","0.40","106.26","1,979,876.00","210,381,623.76","210,381,623.76","Consumer Staples","B6T0518","US7374461041","New York Stock Exchange Inc."
"GNTX","GENTEX CORP","Equity","0.40","28.59","7,344,241.00","209,971,850.19","209,971,850.19","Consumer Discretionary","2366799","US3719011096","NASDAQ"
"DCI","DONALDSON INC","Equity","0.40","56.79","3,676,130.00","208,767,422.70","208,767,422.70","Industrials","2276467","US2576511099","New York Stock Exchange Inc."
"CRL","CHARLES RIVER LABORATORIES INTERNA","Equity","0.40","147.71","1,406,922.00","207,816,448.62","207,816,448.62","Health Care","2604336","US1598641074","New York Stock Exchange Inc."
"MPWR","MONOLITHIC POWER SYSTEMS INC","Equity","0.39","177.23","1,159,307.00","205,463,979.61","205,463,979.61","Information Technology","B01Z7J1","US6098391054","NASDAQ"
"OC","OWENS CORNING","Equity","0.39","65.20","3,136,068.00","204,471,633.60","204,471,633.60","Industrials","B1FW7Q2","US6907421019","New York Stock Exchange Inc."
"ARW","ARROW ELECTRONICS INC","Equity","0.39","84.99","2,396,617.00","203,688,478.83","203,688,478.83","Information Technology","2051404","US0427351004","New York Stock Exchange Inc."
"EWBC","EAST WEST BANCORP INC","Equity","0.39","48.47","4,195,578.00","203,359,665.66","203,359,665.66","Financials","2487407","US27579R1041","NASDAQ"
"DEI","DOUGLAS EMMETT REIT INC","Equity","0.39","42.72","4,748,695.00","202,864,250.40","202,864,250.40","Real Estate","B1G3M58","US25960P1093","New York Stock Exchange Inc."
"CONE","CYRUSONE REIT INC","Equity","0.39","62.12","3,262,908.00","202,691,844.96","202,691,844.96","Real Estate","B7YRLH9","US23283R1005","NASDAQ"
"CHE","CHEMED CORP","Equity","0.39","441.41","458,974.00","202,595,713.34","202,595,713.34","Health Care","2190084","US16359R1032","New York Stock Exchange Inc."
"TCF","TCF FINANCIAL CORP","Equity","0.39","45.76","4,424,342.00","202,457,889.92","202,457,889.92","Financials","BK5FNZ5","US8723071036","NASDAQ"
"CBSH","COMMERCE BANCSHARES INC","Equity","0.38","67.35","2,989,603.00","201,349,762.05","201,349,762.05","Financials","2213204","US2005251036","NASDAQ"
"WWD","WOODWARD INC","Equity","0.38","122.50","1,622,343.00","198,737,017.50","198,737,017.50","Industrials","2948089","US9807451037","NASDAQ"
"EHC","ENCOMPASS HEALTH CORP","Equity","0.38","69.77","2,843,569.00","198,395,809.13","198,395,809.13","Health Care","BYX2YJ7","US29261A1007","New York Stock Exchange Inc."
"PB","PROSPERITY BANCSHARES INC","Equity","0.38","71.68","2,750,825.00","197,179,136.00","197,179,136.00","Financials","2310257","US7436061052","New York Stock Exchange Inc."
"FAF","FIRST AMERICAN FINANCIAL CORP","Equity","0.38","61.00","3,231,395.00","197,115,095.00","197,115,095.00","Financials","B4NFPK4","US31847R1023","New York Stock Exchange Inc."
"ACM","AECOM","Equity","0.37","43.06","4,546,685.00","195,780,256.10","195,780,256.10","Industrials","B1VZ431","US00766T1007","New York Stock Exchange Inc."
"CDK","CDK GLOBAL INC","Equity","0.37","55.32","3,493,721.00","193,272,645.72","193,272,645.72","Information Technology","BQXTWQ5","US12508E1010","NASDAQ"
"FIVE","FIVE BELOW INC","Equity","0.37","120.13","1,604,673.00","192,769,367.49","192,769,367.49","Consumer Discretionary","B85KFY9","US33829M1018","NASDAQ"
"PRAH","PRA HEALTH SCIENCES INC","Equity","0.36","104.43","1,810,147.00","189,033,651.21","189,033,651.21","Health Care","BSHZ3V5","US69354M1080","NASDAQ"
"ITT","ITT INC","Equity","0.35","73.19","2,536,716.00","185,662,244.04","185,662,244.04","Industrials","BZBY209","US45073V1089","New York Stock Exchange Inc."
"ORI","OLD REPUBLIC INTERNATIONAL CORP","Equity","0.35","22.58","8,215,748.00","185,511,589.84","185,511,589.84","Financials","2659109","US6802231042","New York Stock Exchange Inc."
"CIEN","CIENA CORP","Equity","0.35","41.25","4,471,336.00","184,442,610.00","184,442,610.00","Information Technology","B1FLZ21","US1717793095","New York Stock Exchange Inc."
"ACC","AMERICAN CAMPUS COMMUNITIES REIT I","Equity","0.35","46.24","3,960,791.00","183,146,975.84","183,146,975.84","Real Estate","B02H871","US0248351001","New York Stock Exchange Inc."
"OSK","OSHKOSH CORP","Equity","0.35","92.19","1,971,576.00","181,759,591.44","181,759,591.44","Industrials","2663520","US6882392011","New York Stock Exchange Inc."
"GWR","GENESEE & WYOMING INC CLASS A","Equity","0.35","111.34","1,631,859.00","181,691,181.06","181,691,181.06","Industrials","2374060","US3715591059","New York Stock Exchange Inc."
"CDAY","CERIDIAN HCM HOLDING INC","Equity","0.34","63.20","2,854,336.00","180,394,035.20","180,394,035.20","Information Technology","BFX1V56","US15677J1088","New York Stock Exchange Inc."
"BRX","BRIXMOR PROPERTY GROUP REIT INC","Equity","0.34","20.97","8,585,792.00","180,044,058.24","180,044,058.24","Real Estate","BFTDJL8","US11120U1051","New York Stock Exchange Inc."
"SABR","SABRE CORP","Equity","0.34","22.70","7,889,071.00","179,081,911.70","179,081,911.70","Information Technology","BLLHH27","US78573M1045","NASDAQ"
"SON","SONOCO PRODUCTS","Equity","0.34","61.63","2,884,849.00","177,793,243.87","177,793,243.87","Materials","2821395","US8354951027","New York Stock Exchange Inc."
"DNKN","DUNKIN BRANDS GROUP INC","Equity","0.34","74.27","2,384,422.00","177,091,021.94","177,091,021.94","Consumer Discretionary","B3LHT03","US2655041000","NASDAQ"
"CW","CURTISS WRIGHT CORP","Equity","0.33","142.79","1,231,750.00","175,881,582.50","175,881,582.50","Industrials","2241205","US2315611010","New York Stock Exchange Inc."
"INGR","INGREDION INC","Equity","0.33","90.44","1,923,550.00","173,965,862.00","173,965,862.00","Consumer Staples","B7K24P7","US4571871023","New York Stock Exchange Inc."
"CACI","CACI INTERNATIONAL INC CLASS A","Equity","0.33","242.36","717,259.00","173,834,891.24","173,834,891.24","Information Technology","2159267","US1271903049","New York Stock Exchange Inc."
"MKSI","MKS INSTRUMENTS INC","Equity","0.33","109.94","1,570,603.00","172,672,093.82","172,672,093.82","Information Technology","2404871","US55306N1046","NASDAQ"
"HAE","HAEMONETICS CORP","Equity","0.33","117.98","1,463,508.00","172,664,673.84","172,664,673.84","Health Care","2401195","US4050241003","New York Stock Exchange Inc."
"PK","PARK HOTELS RESORTS INC","Equity","0.33","24.94","6,910,790.00","172,355,102.60","172,355,102.60","Real Estate","BYVMVV0","US7005171050","New York Stock Exchange Inc."
"LECO","LINCOLN ELECTRIC HOLDINGS INC","Equity","0.33","95.91","1,780,860.00","170,802,282.60","170,802,282.60","Industrials","2516851","US5339001068","NASDAQ"
"SRCL","STERICYCLE INC","Equity","0.32","64.19","2,626,685.00","168,606,910.15","168,606,910.15","Industrials","2860826","US8589121081","NASDAQ"
"MDU","MDU RESOURCES GROUP INC","Equity","0.32","29.37","5,738,138.00","168,529,113.06","168,529,113.06","Utilities","2547323","US5526901096","New York Stock Exchange Inc."
"WSO","WATSCO INC","Equity","0.32","179.24","940,140.00","168,510,693.60","168,510,693.60","Industrials","2943039","US9426222009","New York Stock Exchange Inc."
"CUZ","COUSINS PROPERTIES REIT INC","Equity","0.32","39.78","4,230,637.00","168,294,739.86","168,294,739.86","Real Estate","BJP0MF6","US2227955026","New York Stock Exchange Inc."
"WH","WYNDHAM HOTELS RESORTS INC","Equity","0.32","60.37","2,779,752.00","167,813,628.24","167,813,628.24","Consumer Discretionary","BF108P4","US98311A1051","New York Stock Exchange Inc."
"LITE","LUMENTUM HOLDINGS INC","Equity","0.32","75.49","2,216,743.00","167,341,929.07","167,341,929.07","Information Technology","BYM9ZP2","US55024U1097","NASDAQ"
"PRI","PRIMERICA INC","Equity","0.32","137.34","1,207,271.00","165,806,599.14","165,806,599.14","Financials","B50K3X8","US74164M1080","New York Stock Exchange Inc."
"MAN","MANPOWER INC","Equity","0.32","96.08","1,724,969.00","165,735,021.52","165,735,021.52","Industrials","2562490","US56418H1005","New York Stock Exchange Inc."
"PII","POLARIS INDUSTRIES INC","Equity","0.31","99.86","1,656,232.00","165,391,327.52","165,391,327.52","Consumer Discretionary","2692933","US7310681025","New York Stock Exchange Inc."
"SNV","SYNOVUS FINANCIAL CORP","Equity","0.31","39.05","4,224,346.00","164,960,711.30","164,960,711.30","Financials","BMH4NJ8","US87161C5013","New York Stock Exchange Inc."
"CASY","CASEYS GENERAL STORES INC","Equity","0.31","155.02","1,059,886.00","164,303,527.72","164,303,527.72","Consumer Staples","2179414","US1475281036","NASDAQ"
"JBL","JABIL INC","Equity","0.31","40.64","4,011,576.00","163,030,448.64","163,030,448.64","Information Technology","2471789","US4663131039","New York Stock Exchange Inc."
"NYCB","NEW YORK COMMUNITY BANCORP INC","Equity","0.31","11.97","13,472,311.00","161,263,562.67","161,263,562.67","Financials","2711656","US6494451031","New York Stock Exchange Inc."
"SKX","SKECHERS USA INC CLASS A","Equity","0.31","41.65","3,855,550.00","160,583,657.50","160,583,657.50","Consumer Discretionary","2428042","US8305661055","New York Stock Exchange Inc."
"CFR","CULLEN FROST BANKERS INC","Equity","0.31","97.68","1,643,591.00","160,545,968.88","160,545,968.88","Financials","2239556","US2298991090","New York Stock Exchange Inc."
"JBLU","JETBLUE AIRWAYS CORP","Equity","0.30","18.70","8,540,284.00","159,703,310.80","159,703,310.80","Industrials","2852760","US4771431016","NASDAQ"
"EXEL","EXELIXIS INC","Equity","0.30","18.20","8,731,669.00","158,916,375.80","158,916,375.80","Health Care","2576941","US30161Q1040","NASDAQ"
"WSM","WILLIAMS SONOMA INC","Equity","0.30","70.22","2,254,305.00","158,297,297.10","158,297,297.10","Consumer Discretionary","2967589","US9699041011","New York Stock Exchange Inc."
"JEF","JEFFERIES FINANCIAL GROUP INC","Equity","0.30","21.57","7,264,314.00","156,691,252.98","156,691,252.98","Financials","BG0Q4Z2","US47233W1099","New York Stock Exchange Inc."
"THG","HANOVER INSURANCE GROUP INC","Equity","0.30","137.13","1,140,198.00","156,355,351.74","156,355,351.74","Financials","2020415","US4108671052","New York Stock Exchange Inc."
"EV","EATON VANCE COM NON VOTING CORP","Equity","0.30","47.61","3,258,585.00","155,141,231.85","155,141,231.85","Financials","2301057","US2782651036","New York Stock Exchange Inc."
"IDA","IDACORP INC","Equity","0.29","106.63","1,452,762.00","154,908,012.06","154,908,012.06","Utilities","2296937","US4511071064","New York Stock Exchange Inc."
"EPR","EPR PROPERTIES REIT","Equity","0.29","68.51","2,235,684.00","153,166,710.84","153,166,710.84","Real Estate","B8XXZP1","US26884U1097","New York Stock Exchange Inc."
"AYI","ACUITY BRANDS INC","Equity","0.29","132.31","1,150,143.00","152,175,420.33","152,175,420.33","Industrials","2818461","US00508Y1029","New York Stock Exchange Inc."
"SNX","SYNNEX CORP","Equity","0.29","128.33","1,177,843.00","151,152,592.19","151,152,592.19","Information Technology","2002554","US87162W1009","New York Stock Exchange Inc."
"ETSY","ETSY INC","Equity","0.28","43.10","3,472,417.00","149,661,172.70","149,661,172.70","Consumer Discretionary","BWTN5N1","US29786A1060","NASDAQ"
"FR","FIRST INDUSTRIAL REALTY TRUST INC","Equity","0.28","41.02","3,646,157.00","149,565,360.14","149,565,360.14","Real Estate","2360757","US32054K1034","New York Stock Exchange Inc."
"AMED","AMEDISYS INC","Equity","0.28","161.18","927,487.00","149,492,354.66","149,492,354.66","Health Care","2024332","US0234361089","NASDAQ"
"BC","BRUNSWICK CORP","Equity","0.28","60.09","2,471,108.00","148,488,879.72","148,488,879.72","Consumer Discretionary","2149309","US1170431092","New York Stock Exchange Inc."
"HQY","HEALTHEQUITY INC","Equity","0.28","72.93","2,035,741.00","148,466,591.13","148,466,591.13","Health Care","BP8XZL1","US42226A1079","NASDAQ"
"FHN","FIRST HORIZON NATIONAL CORP","Equity","0.28","16.42","9,007,597.00","147,904,742.74","147,904,742.74","Financials","2341484","US3205171057","New York Stock Exchange Inc."
"TECD","TECH DATA CORP","Equity","0.28","143.48","1,026,272.00","147,249,506.56","147,249,506.56","Information Technology","2879532","US8782371061","NASDAQ"
"TOL","TOLL BROTHERS INC","Equity","0.28","39.50","3,724,210.00","147,106,295.00","147,106,295.00","Consumer Discretionary","2896092","US8894781033","New York Stock Exchange Inc."
"TREX","TREX INC","Equity","0.28","87.20","1,684,109.00","146,854,304.80","146,854,304.80","Industrials","2483074","US89531P1057","New York Stock Exchange Inc."
"PEN","PENUMBRA INC","Equity","0.28","158.30","922,719.00","146,066,417.70","146,066,417.70","Health Care","BZ0V201","US70975L1070","New York Stock Exchange Inc."
"NATI","NATIONAL INSTRUMENTS CORP","Equity","0.28","42.48","3,421,588.00","145,349,058.24","145,349,058.24","Information Technology","2645078","US6365181022","NASDAQ"
